,Country,GDP (PPP) per capita (2017),GDP (nominal) per capita (2017),"vs. World PPP GDP per capita (17,100)",iso_code
112,Eswatini,8659,"3,942",51%,SWZ
113,Belize,8525,"4,957",50%,BLZ
114,Philippines,8361,"2,982",49%,PHL
115,Morocco,8225,"3,083",48%,MAR
116,Guyana,8180,"4,671",48%,GUY
117,Guatemala,8168,"4,471",48%,GTM
118,El Salvador,8023,"3,883",47%,SLV
119,Bolivia,7576,"3,351",44%,BOL
120,Timor-Leste,7228,"2,377",42%,TLS
121,India,7166,"1,980",42%,IND
122,Laos,7038,"2,424",41%, 
123,Cabo Verde,6913,"3,298",40%,CPV
124,Uzbekistan,6880,"1,554",40%,UZB
125,Vietnam,6790,"2,366",40%,VNM
126,Angola,6658,"4,096",39%,AGO
127,Samoa,6641,"4,305",39%,WSM
128,Myanmar,6174,"1,256",36%,MMR
129,Tonga,5969,"4,193",35%,TON
130,Nigeria,5887,"1,969",34%,NGA
131,Nicaragua,5855,"2,164",34%,NIC
132,Moldova,5711,"2,002",33%,MDA
133,Pakistan,5539,"1,467",32%,PAK
134,Congo,5454,"1,703",32%,COG
135,Honduras,4997,"2,437",29%,HND
136,Sudan,4914,"2,879",29%,SDN
137,State of Palestine,4896,"3,054",29%,PSE
138,Ghana,4502,"2,026",26%,GHA
139,Marshall Islands,4247,"3,517",25%,MHL
140,Papua New Guinea,4208,"2,434",25%,PNG
141,Zambia,4033,"1,535",24%,ZMB
142,Cambodia,4018,"1,384",23%,KHM
143,Mauritania,3958,"1,173",23%,MRT
144,Côte d'Ivoire,3945,"1,529",23%,CIV
145,Tuvalu,3933,"3,494",23%,TUV
146,Bangladesh,3877,"1,564",23%,BGD
147,Kyrgyzstan,3735,"1,222",22%,KGZ
148,Cameroon,3722,"1,422",22%,CMR
149,Micronesia,3701,631,22%,FSM
150,Senegal,3458,"1,366",20%,SEN
151,Sao Tome & Principe,3359,"1,896",20%, 
152,Kenya,3292,"1,578",19%,KEN
153,Vanuatu,3215,"3,022",19%,VUT
154,Tajikistan,3202,805,19%,TJK
155,Tanzania,2948,975,17%,TZA
156,Lesotho,2932,"1,233",17%,LSO
157,Comoros,2751,"1,312",16%,COM
158,Nepal,2702,900,16%,NPL
159,Yemen,2606,"1,123",15%,YEM
160,Zimbabwe,2434,"1,548",14%,ZWE
161,Solomon Islands,2427,"2,049",14%,SLB
162,Benin,2276,827,13%,BEN
163,Guinea,2247,868,13%,GIN
164,Mali,2218,828,13%,MLI
165,Kiribati,2185,"1,626",13%,KIR
166,Rwanda,2043,762,12%,RWA
167,Afghanistan,1976,538,12%,AFG
168,Chad,1945,657,11%,TCD
169,Ethiopia,1903,757,11%,ETH
170,Uganda,1868,631,11%,UGA
171,Burkina Faso,1866,642,11%,BFA
172,Haiti,1819,766,11%,HTI
173,Guinea-Bissau,1704,737,10%,GNB
174,Gambia,1699,673,10%,GMB
175,Togo,1663,618,10%,TGO
176,Madagascar,1558,450,9%,MDG
177,Sierra Leone,1530,504,9%,SLE
178,Liberia,1285,699,8%,LBR
179,Mozambique,1250,441,7%,MOZ
180,Malawi,1205,357,7%,MWI
181,Niger,1019,376,6%,NGA
182,DR Congo,889,462,5%, 
183,Burundi,735,293,4%,BDI
184,Central African Republic,727,424,4%,CAF
